Name:				398_n060_m400_bt10_30119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.15
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	66	7	0	0	0	0	24	12	6	212.11	0		27.512863
11	64	3	0	0	12	0	21	11	6	196.69	0		29.177909
11	65	4	0	0	0	6	18	6	10	339.38	0		37.375101
11	67	10	0	0	6	6	18	6	6	172.63	1		1.696393
20	122	6	0	0	12	6	26	11	11	375.33	0		26.553749
20	120	1	0	0	12	17	25	10	9	329.93	0		25.044660
20	123	7	0	21	12	0	24	12	6	212.11	0		27.512863
20	121	3	0	24	0	0	21	11	6	196.69	0		29.177909
20	124	9	0	18	0	6	15	10	6	149.90	0		19.497521
20	125	9	0	18	0	12	15	10	6	149.90	0		19.497521


