Name:				493_n100_m400_bt100_35619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.47
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	91	38	0	0	0	0	17	11	14	282.89	0		4.230298
20	89	3	0	0	11	0	27	5	9	949.67	0		510.470709
20	90	17	0	0	16	0	27	7	11	1428.50	1		33.099041
29	119	10	0	17	0	0	30	8	8	814.55	0		46.909122
29	120	11	0	0	11	9	25	5	13	264.66	0		14.637473
29	121	11	0	17	0	8	25	5	13	264.66	0		14.637473
29	124	94	0	27	11	0	17	12	7	364.44	0		15.836222
29	123	30	0	0	11	22	28	5	8	206.62	0		6.979902
29	122	19	0	17	0	21	22	6	8	192.49	0		22.819679


