Name:				579_n100_m400_bt10_42174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		176.84
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	84	5	0	0	0	0	22	13	8	643.93	0		7.647398
22	85	7	0	0	13	0	24	9	6	462.57	0		42.142824
22	86	7	0	0	13	6	24	9	6	462.57	0		42.142824
22	87	10	0	22	0	0	34	6	13	730.17	1		18.987722
28	114	3	0	0	13	12	15	10	9	168.04	0		8.638856
28	115	3	0	0	13	21	15	10	9	168.04	0		8.638856
28	111	1	0	15	13	12	12	7	7	280.20	0		12.335128
28	112	2	0	22	0	13	27	8	7	263.24	1		2.537051
28	113	2	0	22	0	20	27	8	7	263.24	1		2.537051


