Name:				395_n060_m400_bt3_30054
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.69
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	177	3	0	0	0	0	28	6	10	309.32	0		9.198795
27	178	3	0	0	6	0	28	6	10	309.32	0		9.198795
27	175	1	0	0	12	0	14	12	7	335.13	1		3.595024
27	176	1	0	0	12	7	14	12	7	335.13	1		3.595024
6	36	2	0	0	0	10	31	10	11	655.22	0		27.853495
6	37	3	0	14	12	0	28	6	10	309.32	0		9.198795
6	38	3	0	14	18	0	28	6	10	309.32	0		9.198795
6	34	1	0	0	12	14	14	12	7	335.13	1		3.595024
6	35	1	0	0	0	21	14	12	7	335.13	1		3.595024


