Name:				121_n060_m200_bt3_10396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.82
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	135	1	0	0	0	0	28	10	7	361.54	0		6.995025
41	138	3	0	0	10	0	15	6	10	215.57	0		11.966677
41	136	2	0	0	16	0	30	9	6	192.03	1		1.260974
41	137	2	0	0	16	6	30	9	6	192.03	1		1.260974
57	185	1	0	0	0	7	28	10	7	361.54	0		6.995025
57	186	1	0	0	0	14	28	10	7	361.54	0		6.995025
57	187	1	0	0	0	21	28	10	7	361.54	0		6.995025
57	189	3	0	0	10	10	15	6	10	215.57	0		11.966677
57	188	2	0	0	16	12	30	9	6	192.03	1		1.260974


