Name:				548_n100_m400_bt10_39830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.52
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	64	5	0	0	0	0	29	10	8	368.90	0		4.151329
16	62	4	0	0	10	0	21	7	10	150.38	0		3.744867
16	63	4	0	0	17	0	21	7	10	150.38	0		3.744867
16	65	9	0	0	0	8	17	5	6	136.82	1		3.767476
10	38	10	0	0	10	10	17	7	13	476.93	0		18.638500
10	39	10	0	0	17	10	17	7	13	476.93	0		18.638500
10	40	10	0	21	10	0	17	7	13	476.93	0		18.638500
10	37	6	0	21	17	0	30	7	7	169.06	0		3.598418
10	36	4	0	21	17	7	21	7	10	150.38	0		3.744867
10	35	3	0	0	5	8	14	5	13	194.40	0		13.874845


