Name:				158_n060_m200_bt10_13064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.33
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	92	7	0	0	0	0	14	8	14	441.61	0		20.073884
29	91	6	0	0	8	0	20	11	6	222.60	0		5.441474
29	90	1	0	0	19	0	15	5	14	366.95	0		42.878826
29	93	10	0	0	8	6	12	7	11	321.62	0		15.937956
29	94	10	0	0	0	14	12	7	11	321.62	0		15.937956
25	76	1	0	0	19	14	15	5	14	366.95	0		42.878826
25	80	9	0	0	8	17	13	6	8	180.72	0		54.584060
25	78	8	0	20	8	0	20	9	14	315.12	1		1.950234
25	79	8	0	20	8	14	20	9	14	315.12	1		1.950234
25	77	2	0	40	8	0	18	13	6	332.24	1		11.122290


