Name:				431_n060_m400_bt100_31794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.85
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	376	72	0	0	0	0	20	8	12	379.24	0		36.915695
57	377	72	0	0	8	0	20	8	12	379.24	0		36.915695
57	378	90	0	0	16	0	34	8	6	233.92	0		15.425443
57	375	61	0	0	16	6	16	6	8	98.59	0		19.729278
57	374	37	0	0	0	12	12	8	7	124.45	0		14.708633
34	230	70	0	20	0	0	30	8	12	393.24	0		7.080120
34	232	86	0	12	0	12	20	11	6	171.39	0		10.760963
34	228	12	0	12	0	18	19	10	6	171.95	0		8.490852
34	229	57	0	0	16	14	18	5	12	137.22	0		44.856074
34	231	80	0	32	0	12	15	7	13	211.94	1		2.324585


