Name:				373_n060_m400_bt100_28422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.04
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	200	7	0	0	0	0	12	9	13	226.52	0		27.520626
30	201	26	0	0	9	0	14	10	10	211.08	0		7.681113
30	202	53	0	0	19	0	32	6	6	118.77	0		7.269474
30	204	74	0	0	19	6	29	5	12	276.30	1		8.969625
30	203	54	0	0	9	10	16	8	11	150.71	1		1.451126
23	161	38	0	12	0	0	24	7	14	396.10	0		11.132095
23	158	25	0	36	0	0	18	11	10	313.40	0		8.737673
23	162	53	0	12	0	14	32	6	6	118.77	0		7.269474
23	160	35	0	32	19	0	20	5	11	117.22	0		26.083692
23	159	31	0	12	0	20	19	6	7	80.01	0		3.847586


