Name:				484_n100_m400_bt3_35201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.44
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	139	2	0	0	0	0	20	5	10	280.29	1		3.519018
36	138	1	0	0	5	0	18	14	7	310.51	0		3.410472
36	140	3	0	0	5	7	19	9	10	495.85	0		23.714948
36	141	3	0	0	5	17	19	9	10	495.85	0		23.714948
36	142	3	0	20	0	0	19	9	10	495.85	0		23.714948
36	137	1	0	20	9	0	18	14	7	310.51	0		3.410472
7	27	1	0	20	9	7	18	14	7	310.51	0		3.410472
7	28	3	0	20	0	10	19	9	10	495.85	0		23.714948
7	29	3	0	20	9	14	19	9	10	495.85	0		23.714948


