Name:				231_n100_m200_bt10_19269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1353.15
Calculation_Time:		230.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		8 32 24 22 25 28 5 1 26 7 21 10 4 14 16 15 23 18 12 30 13 2 3 27 9 6 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	63	8	0	0	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	7	0	8	7	8	442.24	0		31.790224
14	28	3	0	0	14	0	10	4	3	184.56	0		163.810838
6	12	9	0	0	18	0	6	3	7	119.38	0		110.017642
6	11	6	0	0	0	4	11	5	3	119.46	1		6.149344
9	17	9	0	0	21	0	6	3	7	119.38	0		110.017642
9	16	6	0	0	0	7	11	5	3	119.46	1		6.149344
7	14	9	0	0	14	3	6	3	7	119.38	0		110.017642
27	57	9	0	0	18	7	6	3	7	119.38	0		110.017642
27	56	6	0	0	0	10	11	5	3	119.46	1		6.149344
3	4	9	0	0	21	7	6	3	7	119.38	0		110.017642
3	5	9	0	0	7	8	6	3	7	119.38	0		110.017642
2	3	10	0	0	10	8	8	4	3	58.84	0		85.326586
13	27	7	0	6	18	0	8	7	8	442.24	0		31.790224
13	25	1	0	8	7	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	10	11	10	4	3	184.56	0		163.810838
30	66	2	0	0	0	13	11	4	4	130.95	1		7.594207
22	47	7	0	6	18	8	8	7	8	442.24	0		31.790224
30	65	1	0	14	18	0	17	4	4	142.81	0		10.991819
27	58	10	0	16	0	0	8	4	3	58.84	0		85.326586
12	24	10	0	0	10	14	8	4	3	58.84	0		85.326586
18	37	5	0	8	7	4	11	3	8	182.97	0		31.084898
18	38	6	0	0	0	17	11	5	3	119.46	1		6.149344
23	49	7	0	24	0	0	8	7	8	442.24	0		31.790224
21	44	6	0	0	0	20	11	5	3	119.46	1		6.149344
23	48	3	0	0	10	17	10	4	3	184.56	0		163.810838
15	32	4	0	0	10	20	11	3	7	121.09	0		38.792642
15	31	2	0	14	18	4	11	4	4	130.95	1		7.594207
16	34	3	0	0	10	27	10	4	3	184.56	0		163.810838
23	50	9	0	0	18	14	6	3	7	119.38	0		110.017642
12	22	3	0	25	7	0	10	4	3	184.56	0		163.810838
14	29	4	0	8	7	12	11	3	7	121.09	0		38.792642
29	64	9	0	8	11	0	6	3	7	119.38	0		110.017642
4	6	1	0	31	18	0	17	4	4	142.81	0		10.991819
4	7	3	0	10	14	0	10	4	3	184.56	0		163.810838
10	19	9	0	0	21	14	6	3	7	119.38	0		110.017642
16	33	2	0	25	7	3	11	4	4	130.95	1		7.594207
10	18	2	0	25	18	4	11	4	4	130.95	1		7.594207
1	1	1	0	6	14	3	17	4	4	142.81	0		10.991819
21	43	4	0	8	7	19	11	3	7	121.09	0		38.792642
10	20	10	0	20	14	0	8	4	3	58.84	0		85.326586
5	8	2	0	0	0	23	11	4	4	130.95	1		7.594207
14	30	7	0	24	0	8	8	7	8	442.24	0		31.790224
32	69	6	0	0	0	27	11	5	3	119.46	1		6.149344
26	54	6	0	25	7	7	11	5	3	119.46	1		6.149344
21	45	7	0	32	0	0	8	7	8	442.24	0		31.790224
26	55	9	0	0	14	10	6	3	7	119.38	0		110.017642
5	10	6	0	25	7	10	11	5	3	119.46	1		6.149344
7	13	9	0	0	18	21	6	3	7	119.38	0		110.017642
5	9	3	0	6	14	7	10	4	3	184.56	0		163.810838
28	61	8	0	40	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	24	0	16	8	7	8	442.24	0		31.790224
28	59	3	0	6	14	10	10	4	3	184.56	0		163.810838
25	53	8	0	40	7	0	16	7	4	335.87	0		12.280351
25	52	1	0	28	14	0	17	4	4	142.81	0		10.991819
8	15	8	0	40	0	4	16	7	4	335.87	0		12.280351
22	46	2	0	6	14	13	11	4	4	130.95	1		7.594207
24	51	5	0	14	22	0	11	3	8	182.97	0		31.084898
32	70	7	0	6	18	16	8	7	8	442.24	0		31.790224
32	71	9	0	0	14	17	6	3	7	119.38	0		110.017642
1	2	9	0	0	21	21	6	3	7	119.38	0		110.017642
12	23	5	0	14	11	0	11	3	8	182.97	0		31.084898


