Name:				396_n060_m400_bt10_30105
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.97
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	237	5	0	0	0	0	15	14	11	248.93	0		35.842579
37	239	8	0	0	14	0	18	6	14	181.65	0		38.474028
37	240	8	0	0	0	11	18	6	14	181.65	0		38.474028
37	238	7	0	15	0	0	21	7	8	206.89	0		20.971392
37	236	2	0	0	20	0	16	5	8	82.82	0		17.811167
27	173	5	0	36	0	0	15	14	11	248.93	0		35.842579
27	174	6	0	36	0	11	12	12	13	278.48	0		33.678812
27	175	8	0	0	6	11	18	6	14	181.65	0		38.474028
27	171	2	0	0	20	8	16	5	8	82.82	0		17.811167
27	172	2	0	0	14	14	16	5	8	82.82	0		17.811167
27	176	10	0	18	14	0	10	10	8	299.75	1		6.589046


