Name:				434_n060_m400_bt100_31857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.56
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	388	15	0	0	0	0	24	9	10	267.82	0		21.178025
59	391	57	0	0	9	0	15	12	9	282.21	0		46.980140
59	390	38	0	0	0	10	25	6	8	147.58	1		5.124755
59	387	3	0	15	9	0	35	5	6	231.67	1		8.777388
59	389	32	0	0	0	18	24	7	6	210.53	1		5.860283
10	63	4	0	15	14	0	23	11	12	361.52	0		26.121733
10	62	1	0	15	14	12	29	7	7	189.71	0		23.614410
10	64	29	0	0	9	9	12	11	10	141.16	0		19.576089
10	65	40	0	0	9	19	13	8	6	152.77	0		47.200239
10	66	63	0	15	14	19	13	8	6	199.59	0		28.656476


