Name:				398_n060_m400_bt10_30123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.77
Calculation_Time:		2.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	201	2	0	0	0	0	22	10	11	318.92	0		26.151531
31	204	7	0	0	10	0	24	12	6	212.11	0		27.512863
11	67	10	0	0	10	6	18	6	6	172.63	1		1.696393
31	202	2	0	0	0	11	22	10	11	318.92	0		26.151531
31	203	3	0	24	10	0	21	11	6	196.69	0		29.177909
11	66	7	0	0	0	22	24	12	6	212.11	0		27.512863
11	64	3	0	18	10	6	21	11	6	196.69	0		29.177909
11	65	4	0	0	16	6	18	6	10	339.38	0		37.375101
31	200	1	0	22	0	0	25	10	9	329.93	0		25.044660


