Name:				403_n060_m400_bt100_30174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.62
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	392	48	0	0	0	0	35	11	6	362.16	0		12.795820
59	393	59	0	0	11	0	35	10	6	285.90	0		16.455051
59	394	66	0	0	0	6	33	8	6	298.13	0		11.264750
59	395	86	0	0	8	6	18	5	12	150.60	0		12.381862
55	366	19	0	35	0	0	25	13	11	498.56	0		4.679048
55	370	95	0	0	13	6	16	8	13	218.51	0		12.076946
55	369	38	0	0	0	12	30	5	6	167.62	0		7.896373
55	367	24	0	0	13	19	20	7	9	178.58	1		1.613180
55	368	24	0	16	13	6	20	7	9	178.58	1		1.613180


