Name:				105_n060_m200_bt100_8835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		170.51
Calculation_Time:		4.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	70	14	0	0	0	0	34	10	6	1027.98	0		38.636328
38	129	95	0	0	10	0	21	9	9	356.19	0		11.506122
38	126	56	0	0	10	9	19	8	13	330.29	0		18.506759
38	128	61	0	21	10	0	16	11	11	201.08	0		14.087095
23	72	44	0	0	0	6	24	5	7	112.84	0		9.325517
38	127	60	0	21	10	11	12	12	8	226.92	0		34.818236
23	74	75	0	0	10	22	17	9	8	784.74	0		385.277148
23	71	41	0	0	0	13	15	6	13	127.29	0		39.230680
23	73	50	0	37	10	0	15	14	14	709.69	0		16.799370


