Name:				097_n060_m200_bt10_8370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.05
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	52	1	0	0	0	0	27	9	11	729.42	0		33.089436
17	53	3	0	0	9	0	13	9	10	401.08	0		172.452925
17	54	9	0	0	18	0	22	6	8	181.82	1		7.230673
17	55	9	0	0	18	8	22	6	8	181.82	1		7.230673
1	1	4	0	27	0	0	33	12	7	788.79	0		50.919602
1	2	5	0	27	0	7	27	14	6	441.08	0		8.789081
1	5	10	0	22	18	0	32	7	8	554.69	1		5.819514
1	3	9	0	0	0	11	22	6	8	181.82	1		7.230673
1	4	9	0	0	18	16	22	6	8	181.82	1		7.230673


