Name:				398_n060_m400_bt10_30139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.87
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		48 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	111	1	0	0	0	0	25	10	9	329.93	0		25.044660
19	114	7	0	0	10	0	24	12	6	212.11	0		27.512863
19	115	7	0	0	10	6	24	12	6	212.11	0		27.512863
19	116	7	0	0	10	12	24	12	6	212.11	0		27.512863
19	112	3	0	0	10	18	21	11	6	196.69	0		29.177909
19	113	4	0	0	0	9	18	6	10	339.38	0		37.375101
19	117	9	0	0	10	24	15	10	6	149.90	0		19.497521
19	118	10	0	0	0	19	18	6	6	172.63	1		1.696393
19	119	10	0	24	10	0	18	6	6	172.63	1		1.696393
48	319	4	0	24	16	0	18	6	10	339.38	0		37.375101
48	320	9	0	25	0	0	15	10	6	149.90	0		19.497521
48	321	10	0	24	10	6	18	6	6	172.63	1		1.696393


