Name:				576_n100_m400_bt10_42038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.04
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	111	1	0	0	0	0	32	7	10	329.02	0		4.267279
28	112	9	0	0	7	0	33	6	7	367.46	0		19.630137
28	113	9	0	0	13	0	33	6	7	367.46	0		19.630137
30	122	6	0	0	19	0	29	6	13	458.88	0		6.641961
30	119	2	0	0	7	7	29	7	11	308.45	0		10.320634
30	120	2	0	0	0	10	29	7	11	308.45	0		10.320634
30	121	2	0	0	7	18	29	7	11	308.45	0		10.320634
30	123	10	0	0	14	7	25	5	7	118.02	0		8.162112
30	124	10	0	0	19	13	25	5	7	118.02	0		8.162112


