Name:				574_n100_m400_bt3_41913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.09
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	147	2	0	0	0	0	33	5	11	247.55	0		13.142312
38	148	2	0	0	5	0	33	5	11	247.55	0		13.142312
38	146	1	0	0	10	0	34	6	9	509.66	1		3.580552
10	34	2	0	0	16	0	33	5	11	247.55	0		13.142312
10	35	2	0	0	0	11	33	5	11	247.55	0		13.142312
10	36	3	0	0	5	11	14	5	12	267.73	0		19.109061
10	37	3	0	0	16	11	14	5	12	267.73	0		19.109061
10	32	1	0	0	10	9	34	6	9	509.66	1		3.580552
10	33	1	0	0	10	18	34	6	9	509.66	1		3.580552


