Name:				517_n100_m400_bt10_37599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.24
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	6	0	0	0	0	14	7	13	168.93	0		19.434956
8	29	6	0	0	7	0	14	7	13	168.93	0		19.434956
8	27	2	0	0	14	0	19	11	6	202.97	0		12.714309
8	30	10	0	0	14	6	13	8	9	375.70	0		60.852534
30	120	7	0	14	0	0	29	10	11	568.18	0		14.193701
30	118	3	0	14	0	11	28	10	10	457.07	0		24.641921
30	119	6	0	0	0	13	14	7	13	168.93	0		19.434956
30	121	10	0	0	14	15	13	8	9	375.70	0		60.852534
30	122	10	0	14	0	21	13	8	9	375.70	0		60.852534


