Name:				435_n060_m400_bt100_31868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.05
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	93	83	0	0	0	0	25	7	12	416.96	0		14.438637
13	92	76	0	0	7	0	31	5	9	247.85	0		6.551266
13	91	65	0	0	12	0	21	10	10	272.42	1		10.100324
13	90	13	0	0	12	10	27	6	6	127.78	1		11.694565
13	89	7	0	0	7	9	13	5	6	65.29	1		3.013218
49	331	98	0	31	7	0	27	13	10	639.50	0		17.342162
49	329	43	0	31	7	10	13	10	11	196.06	0		10.071464
49	332	99	0	31	7	21	14	12	6	121.27	0		10.018346
49	330	93	0	25	0	0	34	5	9	156.23	1		10.503789
49	328	7	0	0	18	10	13	5	6	65.29	1		3.013218


