Name:				092_n060_m200_bt3_8052
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.26
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	66	2	0	0	0	0	15	14	13	725.05	0		19.901337
20	67	2	0	0	0	13	15	14	13	725.05	0		19.901337
20	68	3	0	0	14	0	13	5	8	274.61	0		230.996767
20	69	3	0	0	19	0	13	5	8	274.61	0		230.996767
5	11	2	0	15	0	0	15	14	13	725.05	0		19.901337
5	12	2	0	15	0	13	15	14	13	725.05	0		19.901337
5	13	3	0	0	14	8	13	5	8	274.61	0		230.996767
5	14	3	0	0	19	8	13	5	8	274.61	0		230.996767
5	15	3	0	0	14	16	13	5	8	274.61	0		230.996767


