Name:				582_n100_m400_bt100_42280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.36
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	64	22	0	0	0	0	28	13	9	508.59	0		4.893945
16	66	81	0	0	13	0	19	10	9	223.55	0		16.741603
16	63	12	0	0	0	9	16	5	14	128.94	0		6.558805
16	65	54	0	0	5	9	17	8	7	116.60	0		15.910610
6	25	16	0	19	13	0	34	6	12	369.70	0		9.590982
6	27	45	0	0	13	9	15	10	12	347.35	0		6.055374
6	26	31	0	28	0	0	12	10	12	238.82	0		6.723573
6	29	95	0	19	19	0	28	5	7	182.82	0		12.987642
6	28	93	0	0	13	21	13	9	6	133.48	1		3.962845


