Name:				428_n060_m400_bt10_31732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.75
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	156	4	0	0	0	0	14	13	9	292.79	0		5.132699
17	100	1	0	0	13	0	32	8	11	400.41	0		4.994290
24	157	5	0	0	0	9	12	6	12	121.03	0		11.464783
24	158	9	0	14	0	0	17	10	8	150.98	0		7.701039
17	101	2	0	31	0	0	20	12	9	234.40	0		9.834638
17	102	4	0	14	0	8	14	13	9	292.79	0		5.132699
17	103	9	0	0	13	11	17	10	8	150.98	0		7.701039
17	104	9	0	0	13	19	17	10	8	150.98	0		7.701039
17	105	10	0	32	13	0	28	8	7	229.03	1		2.173659


