Name:				583_n100_m400_bt100_42355
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.36
Calculation_Time:		12.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	110	98	0	0	0	0	32	10	6	304.10	0		14.020496
18	76	82	0	0	10	0	23	10	6	259.40	0		7.046734
18	75	70	0	0	10	6	13	12	11	207.89	1		7.172886
26	107	73	0	0	0	6	33	7	6	182.15	0		28.538336
18	74	64	0	0	20	0	12	5	6	53.69	0		18.405691
18	73	46	0	23	10	0	26	8	9	212.33	0		22.696283
26	105	48	0	23	10	9	13	10	6	78.59	0		15.174761
26	109	90	0	0	0	12	16	5	12	169.22	0		16.687404
26	108	73	0	23	18	0	33	7	6	182.15	0		28.538336
18	77	85	1	13	10	6	13	7	9	123.04	0		17.621251
26	106	70	0	0	10	17	13	12	11	207.89	1		7.172886


