Name:				554_n100_m400_bt100_40131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.24
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	101	56	0	0	0	0	13	12	12	2149.54	0		101.518780
24	100	49	0	0	12	0	22	6	12	241.31	0		12.431699
24	102	87	0	0	0	12	12	12	9	456.08	0		25.583984
24	103	100	0	13	0	0	13	9	11	1200.15	0		196.667914
5	19	18	0	22	12	0	18	12	13	406.73	0		10.241335
5	22	93	0	26	0	0	29	7	11	317.27	0		33.611024
5	21	83	0	0	0	21	14	12	9	257.01	0		8.081708
5	18	7	0	13	0	11	23	5	10	213.31	0		16.483161
5	20	25	0	0	18	0	20	6	9	142.18	0		19.989592


