Name:				366_n060_m400_bt10_28378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.47
Calculation_Time:		4.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	5	0	0	0	0	14	7	13	239.70	0		6.237301
49	324	10	0	0	7	0	19	13	9	357.13	0		11.874716
49	320	8	0	0	7	9	24	6	8	231.31	0		9.517686
49	319	3	0	19	7	0	22	9	6	190.01	1		5.035315
49	322	8	0	0	13	9	24	6	8	231.31	0		9.517686
49	321	8	0	0	7	17	24	6	8	231.31	0		9.517686
1	1	2	0	0	20	0	24	5	11	214.76	0		19.465250
1	3	5	0	0	0	13	14	7	13	239.70	0		6.237301
49	323	10	0	41	7	0	19	13	9	357.13	0		11.874716
1	5	8	0	0	13	17	24	6	8	231.31	0		9.517686
1	2	4	0	41	7	9	14	13	6	242.44	0		8.395331


