Name:				579_n100_m400_bt10_42168
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.25
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	74	6	0	0	0	0	16	9	14	561.88	0		8.266950
19	75	6	0	0	9	0	16	9	14	561.88	0		8.266950
19	72	1	0	0	18	0	12	7	7	280.20	0		12.335128
19	73	1	0	0	18	7	12	7	7	280.20	0		12.335128
27	108	6	0	0	0	14	16	9	14	561.88	0		8.266950
27	109	6	0	0	9	14	16	9	14	561.88	0		8.266950
27	106	4	0	12	18	0	35	5	10	354.36	0		6.460569
27	107	4	0	12	18	10	35	5	10	354.36	0		6.460569
27	110	9	0	16	0	0	27	7	7	251.27	0		10.082365


