Name:				392_n060_m400_bt3_29986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.40
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	182	2	0	0	0	0	25	11	7	388.87	0		29.940867
27	183	2	0	0	11	0	25	11	7	388.87	0		29.940867
27	184	2	0	0	0	7	25	11	7	388.87	0		29.940867
27	185	3	0	0	11	7	15	12	5	272.93	1		3.976991
27	186	3	0	0	11	12	15	12	5	272.93	1		3.976991
33	219	1	0	0	0	14	27	9	8	481.66	0		33.490434
33	220	1	0	0	0	22	27	9	8	481.66	0		33.490434
33	221	2	0	25	0	0	25	11	7	388.87	0		29.940867
33	222	3	0	0	11	17	15	12	5	272.93	1		3.976991


