Name:				517_n100_m400_bt10_37613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.64
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	72	6	0	0	0	0	14	7	13	168.93	0		19.434956
19	73	6	0	0	7	0	14	7	13	168.93	0		19.434956
19	74	10	0	0	14	0	13	8	9	375.70	0		60.852534
19	75	10	0	0	14	9	13	8	9	375.70	0		60.852534
32	131	7	0	13	14	0	29	10	11	568.18	0		14.193701
32	132	8	0	13	14	11	27	7	10	655.04	0		18.309790
32	128	5	0	0	0	13	13	11	11	382.27	0		11.858141
32	129	5	0	14	0	0	13	11	11	382.27	0		11.858141
32	130	6	0	14	0	11	14	7	13	168.93	0		19.434956


