Name:				428_n060_m400_bt10_31737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.61
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	389	1	0	0	0	0	32	8	11	400.41	0		4.994290
59	390	1	0	0	8	0	32	8	11	400.41	0		4.994290
59	392	4	0	0	0	11	14	13	9	292.79	0		5.132699
59	393	5	0	0	16	0	12	6	12	121.03	0		11.464783
59	391	3	0	12	16	0	18	5	11	143.50	1		2.790129
3	15	8	0	30	16	0	25	7	9	244.84	0		12.753652
3	16	8	0	30	16	9	25	7	9	244.84	0		12.753652
3	17	8	0	30	16	18	25	7	9	244.84	0		12.753652
3	14	3	0	12	16	11	18	5	11	143.50	1		2.790129


