Name:				392_n060_m400_bt3_29979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.29
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	213	1	0	0	0	0	27	9	8	481.66	0		33.490434
32	214	1	0	0	9	0	27	9	8	481.66	0		33.490434
32	215	2	0	0	0	8	25	11	7	388.87	0		29.940867
32	216	2	0	0	0	15	25	11	7	388.87	0		29.940867
32	217	2	0	0	0	22	25	11	7	388.87	0		29.940867
32	218	3	0	27	0	0	15	12	5	272.93	1		3.976991
7	40	1	0	0	11	8	27	9	8	481.66	0		33.490434
7	41	2	0	0	11	16	25	11	7	388.87	0		29.940867
7	42	3	0	0	11	23	15	12	5	272.93	1		3.976991


