Name:				548_n100_m400_bt10_39859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.73
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	124	4	0	0	0	0	21	7	10	150.38	0		3.744867
32	125	4	0	0	7	0	21	7	10	150.38	0		3.744867
32	126	7	0	0	14	0	26	6	6	179.46	0		46.063427
32	127	9	0	0	20	0	17	5	6	136.82	1		3.767476
32	128	9	0	0	14	6	17	5	6	136.82	1		3.767476
24	96	6	0	21	0	0	30	7	7	169.06	0		3.598418
24	94	4	0	0	0	10	21	7	10	150.38	0		3.744867
24	95	4	0	0	7	10	21	7	10	150.38	0		3.744867
24	97	7	0	0	0	20	26	6	6	179.46	0		46.063427
24	98	8	0	26	14	0	30	10	11	504.46	1		1.363769


