Name:				454_n060_m400_bt3_33488
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.85
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	297	3	0	0	0	0	24	7	7	566.87	0		29.529261
46	298	3	0	0	7	0	24	7	7	566.87	0		29.529261
46	296	2	0	0	14	0	12	7	8	226.98	1		6.649645
51	321	1	0	0	0	7	29	10	13	501.51	0		3.496394
51	322	1	0	12	14	0	29	10	13	501.51	0		3.496394
51	325	3	0	0	0	20	24	7	7	566.87	0		29.529261
51	326	3	0	12	14	13	24	7	7	566.87	0		29.529261
51	327	3	0	12	14	20	24	7	7	566.87	0		29.529261
51	323	2	0	0	14	8	12	7	8	226.98	1		6.649645
51	324	2	0	0	14	16	12	7	8	226.98	1		6.649645


