Name:				495_n100_m400_bt100_35707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.90
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	157	57	0	0	0	0	18	8	11	345.48	0		11.098145
38	153	7	0	0	8	0	18	10	8	374.06	0		14.206560
38	154	7	0	0	8	8	18	10	8	374.06	0		14.206560
38	156	54	0	0	0	11	13	8	10	159.64	0		6.115596
38	158	73	0	0	18	0	16	5	12	223.64	0		11.226148
38	155	18	0	0	8	16	12	7	9	145.39	0		17.260756
23	94	52	0	18	0	0	35	14	6	395.71	0		8.934943
23	92	46	0	18	0	6	14	13	10	1246.63	0		234.803252
23	93	50	0	18	14	0	28	11	12	874.02	1		6.573413


