Name:				484_n100_m400_bt3_35228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.08
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	154	2	0	0	0	0	20	5	10	280.29	1		3.519018
39	151	2	0	0	5	0	20	5	10	280.29	1		3.519018
39	152	2	0	0	10	0	20	5	10	280.29	1		3.519018
39	153	2	0	0	15	0	20	5	10	280.29	1		3.519018
39	150	1	0	20	0	0	18	14	7	310.51	0		3.410472
39	155	2	0	0	20	0	20	5	10	280.29	1		3.519018
23	80	1	0	20	0	7	18	14	7	310.51	0		3.410472
23	81	1	0	20	0	14	18	14	7	310.51	0		3.410472
23	82	1	0	20	0	21	18	14	7	310.51	0		3.410472
23	84	3	0	20	14	0	19	9	10	495.85	0		23.714948
23	83	2	0	0	0	10	20	5	10	280.29	1		3.519018


