Name:				574_n100_m400_bt3_41910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.31
Calculation_Time:		6.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	3	0	0	0	0	14	5	12	267.73	0		19.109061
39	151	2	0	0	5	0	33	5	11	247.55	0		13.142312
39	152	2	0	0	10	0	33	5	11	247.55	0		13.142312
8	27	2	0	0	15	0	33	5	11	247.55	0		13.142312
39	149	1	0	0	5	11	34	6	9	509.66	1		3.580552
39	150	2	0	0	20	0	33	5	11	247.55	0		13.142312
8	24	1	0	0	11	11	34	6	9	509.66	1		3.580552
8	25	1	0	0	17	11	34	6	9	509.66	1		3.580552
8	26	1	0	0	5	20	34	6	9	509.66	1		3.580552


