Name:				575_n100_m400_bt3_41970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.99
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	128	3	0	0	0	0	25	5	14	177.36	0		7.088792
32	129	3	0	0	5	0	25	5	14	177.36	0		7.088792
32	127	1	0	0	10	0	28	5	9	151.39	0		6.601222
2	9	3	0	0	15	0	25	5	14	177.36	0		7.088792
2	10	3	0	0	20	0	25	5	14	177.36	0		7.088792
2	5	1	0	0	10	9	28	5	9	151.39	0		6.601222
2	6	1	0	0	0	14	28	5	9	151.39	0		6.601222
2	7	1	0	0	5	14	28	5	9	151.39	0		6.601222
2	8	2	0	28	10	0	25	11	9	919.66	1		6.522261


