Name:				432_n060_m400_bt100_31797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.02
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	165	62	0	0	0	0	27	8	9	404.31	0		18.760244
25	168	84	0	0	8	0	14	14	7	229.18	0		14.017559
25	162	11	0	0	0	9	27	7	7	242.82	0		11.498426
25	167	74	0	14	8	0	22	10	6	191.05	0		28.259512
25	166	68	0	0	8	7	17	9	8	163.34	0		37.810052
25	164	58	0	0	8	15	18	6	8	193.83	0		13.184556
25	163	28	0	0	0	16	21	5	7	239.35	1		7.392067
1	3	59	0	27	0	0	28	8	7	172.73	0		31.473379
1	2	11	0	14	18	0	27	7	7	242.82	0		11.498426
1	5	81	0	27	0	7	14	10	9	532.53	0		22.263585
1	1	4	0	21	0	16	13	8	11	306.87	0		28.443423
1	4	75	0	0	17	7	24	5	6	140.75	0		22.891980


