Name:				524_n100_m400_bt100_37878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.12
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	43	41	0	0	0	0	23	11	13	611.11	0		17.463760
10	44	46	0	0	11	0	13	10	13	209.47	0		12.937318
10	42	27	0	0	0	13	19	10	8	223.99	0		4.460915
10	45	68	0	0	0	21	22	9	6	1018.11	0		497.120661
10	41	3	0	13	11	0	27	6	13	1019.84	1		13.046610
4	14	36	0	13	17	0	30	8	8	245.26	0		38.250088
4	13	6	0	13	17	8	27	7	8	282.09	0		6.687043
4	15	52	0	13	17	16	34	5	6	231.45	0		53.763578
4	16	54	0	0	10	13	12	8	7	81.82	0		5.720567
4	17	81	0	0	10	20	13	5	7	99.96	0		15.107427


