Name:				366_n060_m400_bt10_28362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.47
Calculation_Time:		2.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	24	5	11	214.76	0		19.465250
1	5	8	0	0	5	0	24	6	8	231.31	0		9.517686
1	4	5	0	0	11	0	14	7	13	239.70	0		6.237301
1	3	5	0	0	18	0	14	7	13	239.70	0		6.237301
1	2	4	0	0	11	13	14	13	6	242.44	0		8.395331
14	102	9	0	14	11	0	35	12	8	468.33	0		7.928466
14	100	5	0	14	11	8	14	7	13	239.70	0		6.237301
14	99	4	0	0	11	19	14	13	6	242.44	0		8.395331
14	101	7	0	14	18	8	34	6	10	429.42	1		10.110698
14	98	3	0	24	0	0	22	9	6	190.01	1		5.035315


