Name:				491_n100_m400_bt100_35525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.85
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	134	87	0	0	0	0	30	11	10	988.62	0		17.076264
33	133	80	0	0	11	0	22	5	10	246.95	0		22.720899
33	132	61	0	0	16	0	15	6	9	192.29	0		17.276708
33	131	22	0	0	0	10	19	11	13	653.37	1		3.278168
13	52	58	0	0	16	9	13	7	14	425.89	0		27.379273
13	49	1	0	15	16	0	16	6	10	198.84	0		7.890927
13	51	26	0	30	0	0	27	11	9	329.24	1		1.875951
13	50	15	0	30	0	9	26	6	13	374.48	1		3.124297
13	53	100	0	0	11	10	16	5	8	104.42	1		3.202912


