Name:				074_n060_m200_bt100_6409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.74
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	99	0	0	0	0	23	7	8	248.61	0		14.215867
16	44	31	0	0	7	0	12	7	12	116.25	0		5.294305
16	45	72	0	0	14	0	17	6	8	360.94	0		30.704979
16	46	81	0	0	0	8	15	6	7	197.05	0		50.079710
35	112	44	0	23	0	0	35	14	7	1188.38	0		14.119352
35	111	7	0	23	0	7	19	12	11	310.40	0		14.463810
35	113	70	0	17	14	0	25	10	10	823.73	0		17.972788
35	115	91	0	17	14	10	26	5	12	294.59	0		45.490113
35	114	81	0	0	14	8	15	6	7	197.05	0		50.079710


