Name:				484_n100_m400_bt3_35247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.66
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	160	2	0	0	0	0	20	5	10	280.29	1		3.519018
41	163	3	0	0	5	0	19	9	10	495.85	0		23.714948
41	164	3	0	0	14	0	19	9	10	495.85	0		23.714948
41	162	3	0	0	5	10	19	9	10	495.85	0		23.714948
41	161	2	0	0	0	10	20	5	10	280.29	1		3.519018
39	150	1	0	19	5	0	18	14	7	310.51	0		3.410472
39	151	2	0	0	14	10	20	5	10	280.29	1		3.519018
39	152	2	0	0	19	10	20	5	10	280.29	1		3.519018
39	153	2	0	0	0	20	20	5	10	280.29	1		3.519018
39	154	2	0	0	5	20	20	5	10	280.29	1		3.519018
39	155	2	0	0	10	20	20	5	10	280.29	1		3.519018


