Name:				102_n060_m200_bt100_8610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.76
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	25	97	0	0	0	0	22	14	8	504.95	0		31.783747
7	23	42	0	0	14	0	29	8	8	405.01	0		24.521324
7	22	41	0	0	0	8	16	5	10	787.33	0		210.808695
7	24	78	0	0	5	8	14	6	7	138.87	0		9.808154
2	8	94	0	0	11	8	22	11	12	328.32	0		14.099006
2	6	75	0	22	0	0	31	5	8	338.15	0		39.224314
2	5	56	0	0	0	18	21	5	9	95.08	0		17.486082
2	7	85	0	0	11	20	21	7	6	213.45	0		108.782902
2	4	43	0	22	5	0	19	9	11	524.46	1		42.825397


