Name:				513_n100_m400_bt3_37343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.93
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	83	1	0	0	0	0	17	6	9	364.83	0		34.685953
21	86	2	0	0	6	0	18	14	6	660.65	0		22.175666
21	85	2	0	0	6	6	18	14	6	660.65	0		22.175666
21	84	1	0	0	0	9	17	6	9	364.83	0		34.685953
21	87	3	0	0	6	12	19	13	12	1626.49	1		8.336729
8	31	1	0	0	0	18	17	6	9	364.83	0		34.685953
8	32	1	0	17	0	0	17	6	9	364.83	0		34.685953
8	33	1	0	17	0	9	17	6	9	364.83	0		34.685953
8	34	3	0	34	0	0	19	13	12	1626.49	1		8.336729


