Name:				553_n100_m400_bt100_40106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.90
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	123	82	0	0	0	0	28	12	8	423.15	0		11.489300
32	122	56	0	0	12	0	28	10	9	349.53	0		8.699927
32	121	8	0	0	0	8	35	5	6	138.09	0		6.433109
13	44	62	0	0	12	9	15	13	13	295.25	0		9.325306
13	43	38	0	15	12	9	13	12	13	271	0		3.393651
13	42	36	0	0	5	8	16	7	8	102.08	0		16.465177
13	45	77	0	0	5	16	19	6	14	173.89	1		1.973668
13	47	91	0	28	12	0	18	6	10	238.39	1		8.152215
13	46	78	0	0	12	22	17	7	8	166.98	1		2.352462


