Name:				461_n060_m400_bt100_33530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.23
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	354	90	0	0	0	0	32	5	6	142.59	0		5.891989
54	351	4	0	0	5	0	22	11	9	328.71	0		29.851498
54	355	92	0	0	16	0	15	5	13	133.97	0		17.420647
54	353	26	0	22	5	0	16	13	9	219.01	0		33.635879
54	352	21	0	0	5	9	17	6	6	71.51	0		6.979122
50	328	50	0	0	0	6	27	5	11	192.82	0		27.370456
50	323	15	0	0	11	9	12	5	6	64.51	0		58.231697
50	327	35	0	17	5	9	26	12	9	479.39	1		8.749600
50	324	30	0	17	5	18	32	10	6	292.16	1		1.594410
50	325	34	0	22	18	0	29	6	7	158.73	1		6.993380
50	326	34	0	22	18	7	29	6	7	158.73	1		6.993380


