Name:				579_n100_m400_bt10_42154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.36
Calculation_Time:		3.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	5	0	0	0	0	22	13	8	643.93	0		7.647398
5	17	5	0	0	0	8	22	13	8	643.93	0		7.647398
5	18	6	0	0	13	0	16	9	14	561.88	0		8.266950
31	123	1	0	0	13	14	12	7	7	280.20	0		12.335128
31	125	3	0	0	0	16	15	10	9	168.04	0		8.638856
31	126	4	0	16	13	0	35	5	10	354.36	0		6.460569
31	127	7	0	22	0	0	24	9	6	462.57	0		42.142824
5	19	9	0	16	18	0	27	7	7	251.27	0		10.082365
31	124	2	0	22	0	6	27	8	7	263.24	1		2.537051


