Name:				489_n100_m400_bt10_35455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.07
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	146	1	0	0	0	0	25	12	11	345.78	0		6.876115
37	147	4	0	0	12	0	29	9	6	253.33	0		6.770074
37	148	6	0	0	12	6	25	10	7	331.87	1		4.095898
37	149	8	0	0	0	11	12	10	8	254.46	1		10.663735
32	124	7	0	25	0	0	26	9	13	436.26	0		7.505073
32	122	4	0	25	0	13	29	9	6	253.33	0		6.770074
32	123	4	0	25	0	19	29	9	6	253.33	0		6.770074
32	125	8	0	0	12	13	12	10	8	254.46	1		10.663735
32	126	8	0	0	0	19	12	10	8	254.46	1		10.663735


