Name:				462_n060_m400_bt100_33533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.56
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	27	30	0	0	0	0	18	9	11	241.74	0		18.975710
5	28	30	0	0	9	0	18	9	11	241.74	0		18.975710
5	31	100	0	0	0	11	21	9	8	226.16	0		14.977252
5	30	63	0	0	18	0	25	5	12	219.84	0		6.237836
45	296	68	0	18	9	0	28	6	14	468.48	1		9.065345
45	297	100	0	0	0	19	21	9	8	226.16	0		14.977252
45	294	34	0	25	18	0	26	7	8	283.24	0		23.562875
45	293	26	0	0	9	11	12	5	10	80.66	0		8.642952
45	295	41	0	0	18	12	14	6	7	83.07	0		8.306470
5	29	34	0	18	0	0	26	7	8	283.24	0		23.562875


