Name:				452_n060_m400_bt3_33397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.24
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	239	1	0	0	0	0	30	9	9	574.44	0		35.357220
36	242	3	0	0	9	0	15	8	7	470.77	0		48.951020
36	243	3	0	0	17	0	15	8	7	470.77	0		48.951020
36	240	2	0	0	0	9	29	11	6	703.06	1		3.702915
36	241	2	0	0	0	15	29	11	6	703.06	1		3.702915
26	168	1	0	30	0	0	30	9	9	574.44	0		35.357220
26	170	3	0	0	17	7	15	8	7	470.77	0		48.951020
26	171	3	0	0	17	14	15	8	7	470.77	0		48.951020
26	172	3	0	0	17	21	15	8	7	470.77	0		48.951020
26	169	2	0	0	0	21	29	11	6	703.06	1		3.702915


