Name:				582_n100_m400_bt100_42279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.57
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	57	0	0	0	0	18	12	6	144.80	0		11.874282
11	44	46	0	0	12	0	14	12	9	469.50	0		39.834586
11	45	46	0	0	0	6	14	12	9	469.50	0		39.834586
11	47	90	0	14	12	0	27	13	8	504.67	0		31.309978
6	25	16	0	14	12	8	34	6	12	369.70	0		9.590982
6	27	45	0	0	0	15	15	10	12	347.35	0		6.055374
6	26	31	0	0	12	9	12	10	12	238.82	0		6.723573
6	29	95	0	14	18	8	28	5	7	182.82	0		12.987642
6	28	93	0	0	12	21	13	9	6	133.48	1		3.962845


