Name:				065_n060_m200_bt3_5862
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.62
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	15	3	0	0	0	0	25	13	10	379.69	0		24.991832
4	14	2	0	0	13	0	14	5	11	384.84	0		80.028998
4	12	1	0	0	18	0	27	5	13	289.64	1		5.593645
4	13	1	0	0	0	10	27	5	13	289.64	1		5.593645
10	36	2	0	0	5	10	14	5	11	384.84	0		80.028998
10	32	1	0	0	18	13	27	5	13	289.64	1		5.593645
10	33	1	0	14	13	0	27	5	13	289.64	1		5.593645
10	34	1	0	14	13	13	27	5	13	289.64	1		5.593645
10	35	1	0	27	18	0	27	5	13	289.64	1		5.593645


