Name:				513_n100_m400_bt3_37341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.91
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	93	3	0	0	0	0	19	13	12	1626.49	1		8.336729
6	24	1	0	0	13	0	17	6	9	364.83	0		34.685953
6	25	1	0	0	19	0	17	6	9	364.83	0		34.685953
22	89	2	0	19	0	0	18	14	6	660.65	0		22.175666
22	90	2	0	19	0	6	18	14	6	660.65	0		22.175666
22	91	2	0	19	0	12	18	14	6	660.65	0		22.175666
22	88	1	0	0	13	9	17	6	9	364.83	0		34.685953
22	92	3	0	0	0	12	19	13	12	1626.49	1		8.336729
6	23	1	0	0	19	9	17	6	9	364.83	0		34.685953


