Name:				464_n060_m400_bt100_33537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.60
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	204	55	0	0	0	0	32	5	14	301.22	0		4.399751
30	202	2	0	0	5	0	34	10	6	314.98	0		52.490691
30	206	73	0	0	15	0	17	8	12	249.02	0		13.506584
30	207	97	0	0	5	6	35	5	8	220.39	0		37.266261
30	205	57	0	0	15	12	15	10	8	208.31	0		19.010970
30	203	37	0	0	0	14	14	9	6	93.91	0		12.786941
44	292	48	0	17	15	0	27	6	13	241.85	0		8.799558
44	291	4	0	14	0	14	19	9	11	274.63	0		7.817488
44	293	72	0	0	10	6	15	5	11	92.41	0		6.001109
44	294	72	0	0	10	17	15	5	11	92.41	0		6.001109


