Name:				464_n060_m400_bt100_33535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.83
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	74	0	0	0	0	31	13	8	343.40	0		10.799082
10	65	67	0	0	13	0	12	10	11	149.29	0		7.513520
10	67	100	0	0	0	8	31	6	6	219.15	0		22.236091
10	64	59	0	0	6	8	20	5	10	156.23	0		10.396054
10	63	39	0	0	13	11	14	10	7	130.24	0		3.273449
10	61	15	0	12	13	0	25	8	6	141.96	1		1.895532
10	62	30	1	0	6	18	15	7	10	126.59	1		1.664251
44	292	48	0	0	0	14	27	6	13	241.85	0		8.799558
44	291	4	0	31	0	0	19	9	11	274.63	0		7.817488
44	293	72	0	7	6	18	15	5	11	92.41	0		6.001109
44	294	72	0	31	0	11	15	5	11	92.41	0		6.001109


