Name:				394_n060_m400_bt3_30050
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.08
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	183	2	0	0	0	0	25	10	7	364.48	0		41.402413
27	184	3	0	0	10	0	17	5	7	235.42	0		65.693871
27	182	1	0	0	15	0	21	9	8	242.86	1		1.093841
29	194	2	0	0	0	7	25	10	7	364.48	0		41.402413
29	195	2	0	0	0	14	25	10	7	364.48	0		41.402413
29	196	2	0	0	0	21	25	10	7	364.48	0		41.402413
29	197	3	0	0	10	7	17	5	7	235.42	0		65.693871
29	191	1	0	0	15	8	21	9	8	242.86	1		1.093841
29	192	1	0	0	15	16	21	9	8	242.86	1		1.093841
29	193	1	0	21	15	0	21	9	8	242.86	1		1.093841


