Name:				394_n060_m400_bt3_30049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.76
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		34 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	134	2	0	0	0	0	25	10	7	364.48	0		41.402413
20	135	3	0	0	10	0	17	5	7	235.42	0		65.693871
20	136	3	0	0	15	0	17	5	7	235.42	0		65.693871
20	137	3	0	0	20	0	17	5	7	235.42	0		65.693871
20	132	1	0	0	0	7	21	9	8	242.86	1		1.093841
20	133	1	0	0	9	7	21	9	8	242.86	1		1.093841
34	224	2	0	25	0	0	25	10	7	364.48	0		41.402413
34	225	2	0	21	0	7	25	10	7	364.48	0		41.402413
34	226	3	0	0	18	7	17	5	7	235.42	0		65.693871
34	227	3	0	0	18	14	17	5	7	235.42	0		65.693871
34	228	3	0	0	18	21	17	5	7	235.42	0		65.693871
34	229	3	0	17	20	0	17	5	7	235.42	0		65.693871
34	230	3	0	17	20	7	17	5	7	235.42	0		65.693871
34	223	1	0	0	0	15	21	9	8	242.86	1		1.093841


