Name:				515_n100_m400_bt3_37443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.10
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	83	2	0	0	0	0	30	8	7	390.83	0		10.471452
22	84	2	0	0	8	0	30	8	7	390.83	0		10.471452
22	85	2	0	0	16	0	30	8	7	390.83	0		10.471452
22	81	1	0	0	0	7	18	5	7	79.71	0		2.037349
22	82	1	0	0	5	7	18	5	7	79.71	0		2.037349
5	17	2	0	0	10	7	30	8	7	390.83	0		10.471452
5	18	3	0	0	0	14	23	10	9	775.02	1		4.266060
5	19	3	0	0	10	14	23	10	9	775.02	1		4.266060
5	20	3	0	30	0	0	23	10	9	775.02	1		4.266060


