Name:				513_n100_m400_bt3_37356
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.39
Calculation_Time:		3.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	130	3	0	0	0	0	19	13	12	1626.49	1		8.336729
32	128	1	0	0	13	0	17	6	9	364.83	0		34.685953
10	42	1	0	0	19	0	17	6	9	364.83	0		34.685953
10	45	3	0	0	0	12	19	13	12	1626.49	1		8.336729
10	40	1	0	0	13	9	17	6	9	364.83	0		34.685953
32	129	2	0	19	0	0	18	14	6	660.65	0		22.175666
10	41	1	0	0	19	9	17	6	9	364.83	0		34.685953
10	43	2	0	19	0	6	18	14	6	660.65	0		22.175666
10	44	3	0	19	0	12	19	13	12	1626.49	1		8.336729


