Name:				370_n060_m400_bt10_28396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.69
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	3	0	0	0	0	20	12	8	399.47	0		36.940500
11	72	1	0	0	12	0	23	9	7	176.69	0		25.554749
11	75	6	0	0	12	7	22	7	8	143.65	1		5.271872
11	76	8	0	0	0	8	21	12	11	279.47	1		1.962827
11	73	2	0	20	0	0	25	7	7	265.58	0		33.467127
22	146	10	0	23	12	0	21	10	9	355.80	0		38.068402
22	143	2	0	23	12	9	25	7	7	265.58	0		33.467127
22	144	5	0	23	12	16	18	6	7	148.42	0		26.908423
22	145	6	0	0	12	15	22	7	8	143.65	1		5.271872


