Name:				511_n100_m400_bt3_37280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.52
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	145	1	0	0	0	0	34	5	6	415.06	0		15.610041
36	146	1	0	0	5	0	34	5	6	415.06	0		15.610041
36	147	3	0	0	10	0	34	9	6	373.44	1		4.229626
36	148	3	0	0	0	6	34	9	6	373.44	1		4.229626
36	149	3	0	0	9	6	34	9	6	373.44	1		4.229626
28	113	2	0	34	0	0	26	11	7	538.44	0		9.287233
28	114	2	0	34	11	0	26	11	7	538.44	0		9.287233
28	115	3	0	0	0	12	34	9	6	373.44	1		4.229626
28	116	3	0	0	9	12	34	9	6	373.44	1		4.229626


